주소,병원이름,구분
"광주광역시 서구 내방로 434, 버킹검웨딩타운 1-5층층 (농성동)",미소요양병원,요양병원
"전라남도 화순군 도곡면 고인돌1로 282-14, 282",미소요양병원,요양병원
"인천광역시 미추홀구 한나루로 505, (용현동, 조흥빌딩 2층 ~6층)",미추홀숲요양병원,요양병원
"강원도 원주시 판부면 치악로 1139,",바른요양병원,요양병원
"대구광역시 동구 해동로 119, 지하1,지상1~3층 (입석동)",바른요양병원,요양병원
"울산광역시 동구 중진길 60, (방어동)",방어진마린요양병원,요양병원
"전라남도 담양군 창평면 의병로 196, ()",백담의료재단 한울요양병원,요양병원
"충청남도 천안시 서북구 백석5길 4, (백석동)",백석요양병원,요양병원
"대전광역시 중구 대종로 437-0, 백세병원",백세요양병원,요양병원
"광주광역시 서구 천변좌로316번길 4, 1~5층 (양동)",백세요양병원,요양병원
"인천광역시 부평구 마장로 68, (십정동, K빌딩, 지하1층,지상1층(일부),지상2~8층)",백운요양병원,요양병원
"광주광역시 남구 독립로 8, (백운동)",백운요양병원,요양병원
"전라남도 화순군 화순읍 대교로 147-10, ()",백재활요양병원,요양병원
"울산광역시 울주군 범서읍 구영로 94, 엠프라자 3,7,8층",범서사랑요양병원,요양병원
"경기도 시흥시 평안상가5길 19, 스마일요양병원 본관동 (정왕동)",베드로요양병원,요양병원
"경기도 용인시 기흥구 흥덕2로105번길 6, 6~9층 (영덕동, 흥덕U프라자)",베스트안요양병원,요양병원
"경기도 여주시 가남읍 경충대로961번길 2-15, 2",베스트요양병원,요양병원
"경기도 안산시 상록구 선진안길 17, (사동, e-서울병원)",베스트힐스요양병원,요양병원
"대전광역시 유성구 지족로364번길 19-0, 2층 (지족동)",벤조인요양병원,요양병원
"전라북도 전주시 덕진구 조경단로 77, (금암동)",벧엘요양병원,요양병원
"경기도 남양주시 별내2로 74, 5층,6층 (별내동, 별내동 JS타워)",별내요양병원,요양병원
"전라남도 화순군 화순읍 서양로 372, ()",보궁요양병원,요양병원
"부산광역시 금정구 중앙대로 1961, (구서동)",보람요양병원,요양병원
"울산광역시 울주군 온양읍 덕남로 233, ()",보람요양병원,요양병원
"충청남도 보령시 청라면 질재로 373, (청라면)",보령시립노인전문병원,요양병원
"서울특별시 성북구 보문로 46, (보문동7가)",보문효사랑요양병원,요양병원
"경기도 성남시 분당구 대왕판교로 155-7, (금곡동, 보바스기념병원)",보바스기념병원,요양병원
"부산광역시 동구 범일로 124, (범일동)",보생요양병원,요양병원
"전라남도 보성군 벌교읍 남하로 4-10, ()",보성군립 노인전문요양병원,요양병원
"경기도 부천시 소사로 742, 세라메디컬센터 지하1층일부,2층,3층일부,4~6층 (원종동)",보성요양병원,요양병원
"전라남도 보성군 벌교읍 녹색로 4816-15, (벌교읍)",보성요양병원,요양병원
"대전광역시 서구 도산로 224, (변동)",보아스요양병원,요양병원
"경상남도 창원시 마산회원구 3·15대로 850, 복음요양병원 (합성동)",복음요양병원,요양병원
"울산광역시 북구 제내1길 6, (신천동)",복음요양병원,요양병원
"인천광역시 남동구 인주대로 806, (구월동)",봄날요양병원,요양병원
"경상북도 포항시 북구 장량로31번길 56,  (장성동)",봄요양병원,요양병원
"경상북도 봉화군 봉화읍 보밑길 9, ()",봉화군립노인전문요양병원,요양병원
"부산광역시 금정구 부곡로 56, (부곡동)",부곡요양병원,요양병원
"경상북도 경산시 와촌면 하양로 359, (와촌면)",부림요양병원,요양병원
"대전광역시 동구 우암로 159, 159",부모사랑요양병원,요양병원
"전라남도 목포시 영산로 620-1,  (석현동)",부부요양병원,요양병원
"부산광역시 연제구 월드컵대로 359, (거제동)",부산노인전문제2병원,요양병원
"부산광역시 해운대구 해운대로469번가길 77, (우동)",부산노인전문제3병원,요양병원
"부산광역시 사하구 동매로44번길 4, (하단동)",부산노인전문제4병원,요양병원
"부산광역시 북구 함박봉로 98, (만덕동)",부산시노인전문제1병원,요양병원
"전라북도 부안군 부안읍 봉두길 68, ()",부안군노인요양병원,요양병원
"전라북도 부안군 행안면 염소로 25, 25",부안효요양병원,요양병원
"충청남도 부여군 규암면 반산로 39, ()",부여노인전문병원,요양병원
"충청남도 부여군 초촌면 소호로 71, (초촌면)",부여효요양병원,요양병원
"경기도 부천시 석천로178번길 18, (중동)",부천미소요양병원,요양병원
"경기도 부천시 부일로 522, 1층~8층 (심곡동, 일죽스포렉스빌딩)",부천삼성요양병원,요양병원
"경기도 부천시 까치로 26, (작동)",부천시립노인전문병원,요양병원
"경기도 부천시 길주로 321, (중동)",부천요양병원,요양병원
"인천광역시 부평구 마장로 449, (청천동)",부평성심요양병원,요양병원
"인천광역시 부평구 부흥로 329, 7층 (부평동, 로얄프라자)",부평세연요양병원,요양병원
"경상남도 창원시 의창구 북면 천주로 1092, ()",북면이화요양병원,요양병원
"서울특별시 강북구 한천로 1002, 북서울요양병원 (번동)",북서울요양병원,요양병원
"경기도 성남시 분당구 양현로94번길 17, 지1층~5층 (이매동)",분당센트럴요양병원,요양병원
"경기도 성남시 분당구 판교로 473, 2,3,4,6층 (야탑동, ROOKIE 1129)",분당수요양병원,요양병원
"경기도 성남시 분당구 양현로375번길 31, 지하1층,1,2,3층 (야탑동)",분당연세요양병원,요양병원
"경기도 양평군 용문면 중원산로490번길 30, ()",브니엘노인전문병원,요양병원
"경상북도 성주군 선남면 운용로 1543-107, ()",비에스(BS)요양병원,요양병원
"경기도 남양주시 진접읍 해밀예당2로 217-38, ()",비오람요양병원,요양병원
"전라남도 화순군 도곡면 온천1길 59, ()",비오메드요양병원,요양병원
"인천광역시 계양구 계산새로 71, C동 11,12,13층 (계산동, 하이베라스)",빅토리아요양병원,요양병원
"광주광역시 북구 태봉로 46, 1～7층 (유동)",빛고을요양병원,요양병원
"인천광역시 남동구 논고개로 77, 에코타워 7,8층 (논현동)",뿌리요양병원,요양병원
"부산광역시 부산진구 새싹로 186, (연지동)",사단법인청색회 연지그린요양병원,요양병원
"경상남도 김해시 대청로210번길 24, 장유엔트로빌딩 7,8,9층 (대청동)",사단법인한국경로복지회 우리요양병원,요양병원
"경기도 군포시 군포로573번길 3, (당동, 럭키베스트빌 201,301,401호)",사랑애요양병원,요양병원
"서울특별시 서대문구 수색로 131, (북가좌동)",사랑요양병원,요양병원
"부산광역시 금정구 중앙대로 1590, (부곡동)",사랑요양병원,요양병원
"전라북도 전주시 완산구 덕적골1길 69,  (평화동1가)",사랑요양병원,요양병원
"전라남도 여수시 봉산남3길 9, (봉산동)",사랑재활요양병원,요양병원
"부산광역시 동래구 충렬대로 97, (온천동)",사직요양병원,요양병원
"대전광역시 동구 산내로560번길 18-11,  (상소동)",사회복지법인 금성복지재단 보광노인전문병원,요양병원
"부산광역시 북구 백양대로1048번길 10, (구포동)",사회복지법인 동남복지재단 부산은빛요양병원,요양병원
"경기도 화성시 마도면 화성로888번길 42, ()",사회복지법인 상록원 상록요양병원,요양병원
"전라북도 완주군 소양면 해월신왕길 65, ()",사회복지법인 성바오로애덕원 성바오로복지병원,요양병원
"제주특별자치도 제주시 동광로 96, 동부빌딩 지하2, 지상3층 (이도이동)",사회복지법인인효원제주복지요양병원,요양병원
"대전광역시 동구 산내로1287번길 71-14, (낭월동)",산내효요양병원,요양병원
"광주광역시 광산구 풍영정길 227-1, (신창동)",산들요양병원,요양병원
"경상남도 산청군 금서면 친환경로2605번길 69, 산청요양병원",산청요양병원,요양병원
"경기도 군포시 번영로 516, 삼경크리닉센타 B01, 301, 302, 303호, 5, 6, 7층호 (금정동)",삼경요양병원,요양병원
"경기도 화성시 효행로 1051, 메인프라자 6일부,7, 8일부층 (진안동)",삼성우리요양병원,요양병원
"부산광역시 사상구 대동로 95, 5층, 8~10층 (학장동)",삼인요양병원,요양병원
"울산광역시 남구 북부순환도로 58, 1~7층 (무거동)",삼호요양병원,요양병원
"경기도 여주시 강천면 걸촌동길 33-4, ()",상경원인터메드요양병원,요양병원
"광주광역시 광산구 월계로 217,  (쌍암동)",상그릴라요양병원(일반요양병원),요양병원
"울산광역시 동구 진성8길 94, 상록수요양병원 (전하동)",상록수요양병원,요양병원
"광주광역시 서구 운천로 225, 지하2, 지상1~8층 (치평동, 상무힐타워)",상무힐링요양병원,요양병원
"대구광역시 달서구 월배로 247, 지하1층, 지상2,3,4,5층 (상인동)",상인요양병원,요양병원
"경상북도 상주시 용마로 190-45,  (도남동)",상주시립요양병원,요양병원
"대구광역시 북구 학정로 103, 지하1, 1~4층 (태전동)",새결요양병원,요양병원
"충청남도 금산군 금산읍 비단로 183, (금산읍)",새금산요양병원,요양병원
"부산광역시 남구 석포로26번길 17, (감만동)",새라새요양병원,요양병원
"서울특별시 성북구 동소문로 215, (정릉동)",새마음요양병원,요양병원
"서울특별시 강서구 국회대로 233, (화곡동)",새미래요양병원,요양병원
"경기도 남양주시 오남읍 진건오남로884번길 22-20, ()",새봄요양병원,요양병원
"대전광역시 동구 신기로 123-20, (가오동)",새봄요양병원,요양병원
"서울특별시 강서구 화곡로61길 109, 천수빌딩 2,3,4,5층 (등촌동)",새빛요양병원,요양병원
"부산광역시 해운대구 해운대로 802, 10층 (좌동)",새생명요양병원,요양병원
"울산광역시 남구 돋질로 84, (달동)",새생명요양병원,요양병원
"인천광역시 부평구 마장로 246, 새올 요양병원 (산곡동)",새올요양병원,요양병원
"경상남도 양산시 서창동1길 7, (삼호동)",새웅상요양병원,요양병원
"인천광역시 남동구 논고개로123번길 17, 아이플랙스 11층(논현동) (논현동)",새인천요양병원,요양병원
"경기도 고양시 덕양구 토당로67번길 2, (토당동)",새찬요양병원,요양병원
"전라북도 군산시 옥구읍 옥구남로 152-0,  1동 (희망요양병원)",새희망요양병원,요양병원
"광주광역시 남구 효우1로 12, 지하1층 일부, 1층 일부, 501, 601, 701호 (행암동)",새희망요양병원,요양병원
"전라북도 정읍시 정읍북로 42-54,  1동 (구룡동,샘고을요양병원)",샘고을요양병원,요양병원
"경기도 양평군 용문면 우나람길 63, ()",생생우리누리요양병원,요양병원
"광주광역시 서구 금화로 59, 1,2,3,4,5층 (금호동)",서광요양병원,요양병원
"광주광역시 서구 개금길 61, 지하1~4층 (매월동, 서광주청연요양병원)",서광주청연요양병원,요양병원
"부산광역시 금정구 서동로 172, (서동)",서동제일요양병원,요양병원
"경상남도 창원시 의창구 남산로17번길 28, 2층, 3층 (팔용동, 팔용에이스빌딩 2,3층)",서라벌요양병원,요양병원
"인천광역시 서구 도곡로 172-5, 서온요양병원 가동 지하1~2, 2~4층 나동전체호 (대곡동)",서온요양병원,요양병원
"경상북도 경산시 계양로 193,  (계양동)",서요양병원,요양병원
"경기도 양주시 고읍남로 36, 골든스퀘어 3~6층 (광사동)",서울 대효 요양병원,요양병원
"인천광역시 서구 가정로 270, (석남동)",서울닥터스요양병원,요양병원
"경기도 광명시 오리로 518, 7,8,9,10층 (소하동, 대교빌딩)",서울대효요양병원,요양병원
"인천광역시 서구 염곡로464번길 11, 루원탑프라자 4~8층 (가정동)",서울대효청라요양병원,요양병원
"경기도 구리시 검배로 37, 동진스카이빌딩 5~10층 (수택동)",서울라이즈요양병원,요양병원
"서울특별시 구로구 경인로 297, 오류빌딩 (개봉동)",서울브이아이피(VIP)요양병원,요양병원
"서울특별시 도봉구 삼양로 574, 2~5층 (쌍문동)",서울사랑요양병원,요양병원
"서울특별시 영등포구 선유로 51, 파인그라드빌딩 b1~8층 (문래동6가)",서울삼성요양병원,요양병원
"경기도 수원시 권선구 금곡로118번길 10, 일담타워 4~6층 (금곡동)",서울삼성호매실요양병원,요양병원
"서울특별시 영등포구 경인로 767, (문래동3가)",서울센트럴요양병원,요양병원
"서울특별시 강동구 고덕로 295-60, 원케어메디컬타운 (고덕동)",서울숲요양병원,요양병원
"서울특별시 양천구 중앙로 181, 복합메디컬타운 3~8층 (신정동)",서울스마트요양병원,요양병원
"경기도 파주시 와석순환로 507, 월드타워9 3층 일부,4,5층 (311,312)호 (와동동)",서울암요양병원,요양병원
"서울특별시 동대문구 고산자로 379, (용두동)",서울에이스요양병원,요양병원
"서울특별시 송파구 삼학사로 53, 태영빌딩 (삼전동)",서울연세요양병원,요양병원
"경기도 의왕시 안양판교로 101, (포일동)",서울와이즈요양병원,요양병원
"경기도 동두천시 천보산로 504, (탑동동)",서울요양병원,요양병원
"경기도 평택시 오리곡길 30, (독곡동)",서울요양병원,요양병원
"부산광역시 북구 화명대로 42, (화명동)",서울우리요양병원,요양병원
"경기도 성남시 수정구 헌릉로 999, 센트럴메디타운 2층,3층,4층 일부 (창곡동)",서울위례바이오요양병원,요양병원
"서울특별시 영등포구 양평로22사길 9, (양평동5가)",서울은빛요양병원,요양병원
"서울특별시 양천구 가로공원로 81, 지하1층~지상5층 (신월동)",서울제일요양병원,요양병원
"서울특별시 서대문구 충정로 71-5, (충정로2가)",서울중앙요양병원,요양병원
"서울특별시 강동구 올림픽로 684, (천호동)",서울현대요양병원,요양병원
"서울특별시 성동구 동일로 93, (성수동2가)",서울효사랑요양병원,요양병원
"서울특별시 송파구 중대로 191, 서울힐링요양병원 (가락동)",서울힐링요양병원,요양병원
"충청북도 청주시 서원구 남이면 남석로 316-26, 서원요양병원",서원요양병원,요양병원
"경상남도 김해시 김해대로2492번길 54-7, (삼정동)",서종요양병원,요양병원
"충청남도 서천군 종천면 충서로302번길 88-12, (종천면)",서천군립노인요양병원,요양병원
"충청남도 서천군 서천읍 삼산북길 56, 56",서천요양병원,요양병원
"충청남도 서천군 마서면 어리길 205-7, ()",서천한국요양병원,요양병원
"서울특별시 서초구 방배천로2길 22, (방배동)",서초프라임요양병원,요양병원
"전라북도 고창군 고창읍 석정2로 139-0, ()",석정웰파크요양병원,요양병원
"부산광역시 사하구 다대로 616, (다대동)",선안요양병원,요양병원
"경상북도 경산시 중앙로16길 49,  (삼북동)",선요양병원,요양병원
"서울특별시 노원구 동일로 1419, 9층~11층 (상계동)",선의요양병원,요양병원
"경기도 안양시 만안구 안양로 325-1, (안양동)",선진병원(요양병원),요양병원
"부산광역시 서구 구덕로200번길 8, (부민동1가)",선하요양병원,요양병원
"경기도 광주시 경충대로1926번길 119, (탄벌동, 연세대학교의과대학세브란스정신건강병원)",선한빛요양병원,요양병원
"충청남도 천안시 동남구 정골2길 91, (구성동)",선한이웃요양병원,요양병원
"경기도 성남시 중원구 광명로 299, 행림빌딩 지하1층,3~8층 (금광동)",성남요양병원,요양병원
"인천광역시 계양구 아나지로 378, (작전동)",성로요양병원,요양병원
"경기도 성남시 분당구 새나리로 13, (야탑동)",성모요양병원,요양병원
"전라북도 전주시 덕진구 가리내로 118, (덕진동1가)",성모요양병원,요양병원
"울산광역시 남구 돋질로 293, (삼산동)",성모요양병원,요양병원
"경상남도 창원시 의창구 사림로45번길 4-11, (사림동)",성미카엘요양병원,요양병원
"서울특별시 성북구 종암로 31, (종암동)",성북서울요양병원,요양병원
"서울특별시 성북구 보문로 86, (보문동4가)",성북웰니스요양병원,요양병원
"부산광역시 동래구 시실로 12, (명륜동)",성산현대요양병원,요양병원
"대구광역시 달서구 문화회관1안길 29, (장기동)",성서요양병원,요양병원
"서울특별시 금천구 범안로 1191, (독산동)",성신고려요양병원,요양병원
"경기도 광주시 중앙로349번길 25, (송정동)",성심요양병원,요양병원
"대전광역시 서구 갈마로 45-0,  (갈마동)",성심요양병원,요양병원
"대구광역시 남구 대명로 14, (대명동)",성심요양병원,요양병원
"경기도 안양시 만안구 안양로 102, 2,3,4,5층 (안양동, 현대센타빌딩)",성심힐요양병원,요양병원
"경기도 안성시 남파로 169, (당왕동)",성요셉병원,요양병원
"대구광역시 달성군 논공읍 논공로 210, (외 1필지(남리 717))",성요셉요양병원,요양병원
"경상남도 창원시 마산회원구 내서읍 함마대로 2694-72, ()",성운요양병원,요양병원
"경상남도 거창군 거창읍 거창대로 55, (성은주상복합빌딩)",성은효요양병원,요양병원
"경기도 동두천시 광암로17번길 10, (광암동)",성지요양병원,요양병원
"경기도 오산시 수목원로 462, 3,6,7층 (금암동, 무한메디칼)",세교요양병원,요양병원
"울산광역시 북구 호계로 296, (호계동, 세나병원)",세나요양병원,요양병원
"경기도 오산시 수목원로 606, 오산세교CL타워 7,8,9층 (세교동)",세마그린요양병원,요양병원
"인천광역시 미추홀구 아암대로 53, 3~10층 (용현동)",세움요양병원,요양병원
"부산광역시 서구 충무대로 246, 101동 2층 203호 (남부민동, 현대타운)",세원요양병원,요양병원
"부산광역시 동래구 여고로 5, (사직동)",세인요양병원,요양병원
"광주광역시 동구 천변우로 453,  (금동)",세종요양병원,요양병원
"충청남도 공주시 정안면 장원길 345-33, ()",세종프라임요양병원,요양병원
"부산광역시 해운대구 APEC로 17, 센텀리더스마크, 1.2층일부, 3층, 5~8층 (우동)",센텀이루다요양병원,요양병원
"부산광역시 수영구 수영로 671, 5층~11층 (광안동)",센텀해인요양병원,요양병원
"대구광역시 북구 연암로 111, 지하1층,지상1~6층 (산격동)",센트럴요양병원,요양병원
"경기도 파주시 문산읍 문향로 93, 1,2,3,5,6층",소망요양병원,요양병원
"경상남도 함안군 칠원읍 용산2길 45-15, ()",소명요양병원,요양병원
"강원도 속초시 온천로 291-0,  (교동)",속초우리요양병원,요양병원
"강원도 속초시 동해대로 4084, (조양동)",속초정요양병원,요양병원
"부산광역시 서구 암남공원로 522, (암남동)",송도요양병원,요양병원
"인천광역시 미추홀구 아암대로253번길 36, 1~2층 일부, 3~6층 (학익동)",송도하나요양병원,요양병원
"인천광역시 연수구 능허대로 235, (옥련동, 송도효자병원)",송도효자병원,요양병원
"경기도 양주시 백석읍 기산로471번길 1-13, ()",송추요양병원,요양병원
"경기도 양주시 장흥면 호국로 439-22, ()",송추효사랑요양병원,요양병원
"경기도 양주시 장흥면 가마골로258번길 100, (송추효요양병원)",송추효요양병원,요양병원
"서울특별시 송파구 마천로 238, 윤진프라자타워 (마천동)",송파그랜드요양병원,요양병원
"서울특별시 송파구 오금로 488, 삼원빌딩 (거여동)",송파새희망요양병원,요양병원
"대구광역시 달서구 월배로 384, (송현동)",송현효요양병원,요양병원
"대구광역시 수성구 동대구로 245, (범어동)",송효의료재단효산요양병원,요양병원
"경기도 남양주시 수동면 비룡로 801-88, ()",수동연세요양병원,요양병원
"경기도 부천시 부일로 448, 프리존 빌딩 6,7층 601,607,608,701,707,708호 (심곡동)",수목요양병원,요양병원
"대구광역시 수성구 희망로 219, (황금동, 수성명가요양병원)",수성명가요양병원,요양병원
"대구광역시 수성구 동대구로 148, (황금동, 수성요양병원)",수성요양병원,요양병원
"대구광역시 수성구 동대구로 64, 6~12,13 일부층 (지산동)",수성제니스요양병원,요양병원
"광주광역시 광산구 풍영로 214, 4,5,6,9,10층 (장덕동)",수완탑요양병원,요양병원
"광주광역시 광산구 사암로 676, (장덕동)[*미고시]",수완행복한요양병원,요양병원
"전라북도 익산시 중앙로1길 23-0,  (창인동1가)",수요양병원,요양병원
"전라남도 광양시 광양읍 덕산4길 35-4, ()",수요양병원,요양병원
"경기도 수원시 팔달구 팔달로 24, (고등동)",수원브이아이피요양병원,요양병원
"경기도 수원시 장안구 장안로 108, (정자동)",수원삼성요양병원,요양병원
"경기도 수원시 권선구 금곡로197번길 18-24, 호매실애비뉴8번가 4~7층 (금곡동)",수원센트럴요양병원,요양병원
"경기도 수원시 영통구 매영로 229, (원천동)",수원요양병원,요양병원
"경기도 수원시 권선구 금곡로 206, 호매실우성메디피아2 304호, 4~5층 (금곡동)",수원하나요양병원,요양병원
"경기도 수원시 장안구 장안로 243, (정자동)",수원행복한요양병원,요양병원
"경기도 수원시 장안구 송원로 57, (송죽동)",수원효요양병원,요양병원
"충청남도 당진시 남부로 138, (채운동)",수청요양병원,요양병원
"전라북도 순창군 순창읍 순창로 105, ()",순창요양병원,요양병원
"전라남도 순천시 봉화로 62,  (조곡동)",순천생협요양병원,요양병원
"전라남도 순천시 중앙초등길 10-0,  1동 (풍덕동)",순천정원요양병원,요양병원
"인천광역시 남동구 논현로26번길 6, 에이스프라자 2, 4~9층 (논현동)",스마일요양병원,요양병원
"광주광역시 서구 상무누리로 75, (치평동)",스마일요양병원,요양병원
"대구광역시 수성구 화랑로 26, 2,3,4층 (만촌동, 만촌우방하이츠)",스위스요양병원,요양병원
"서울특별시 도봉구 방학로 177, (방학동)",스카이요양병원,요양병원
"경기도 오산시 청학로 264, W-타워 3-8층 (수청동)",스타트요양병원,요양병원
"경상남도 창원시 마산합포구 현동로 15, (우산동)",시립마산요양병원,요양병원
"경상북도 문경시 문경읍 여우목로 31, ()",시립문경요양병원,요양병원
"경상남도 창원시 의창구 북면 단내로 499-32, ()",시립창원요양병원,요양병원
"대전광역시 중구 보문산로 359, (문화동)",시민요양병원,요양병원
"서울특별시 성동구 자동차시장1길 85, 지하1,지상3~5층 (용답동, JS빌딩)",시온요양병원,요양병원
"경상북도 포항시 북구 죽도로 21,  (죽도동)",시티요양병원,요양병원
"경상남도 창원시 의창구 대봉로26번길 12-3, (봉림동)",시티요양병원,요양병원
"경기도 시흥시 비둘기공원1길 7, 1~8층 (대야동)",시흥더봄요양병원,요양병원
"경기도 시흥시 승지로59번길 12, 시티타워 5~8층 (능곡동)",시흥서울대효요양병원,요양병원
"경상북도 경주시 건천읍 단석로 1593-9, (건천읍)",신경주요양병원,요양병원
"부산광역시 부산진구 가야대로 564, 지하1~지상6층 (가야동)",신라요양병원,요양병원
"경상남도 양산시 월라2길 45, (덕계동)",신세계요양병원,요양병원
"전라남도 신안군 압해읍 구항길 92-50, ()",신안군공립요양병원,요양병원
"경기도 양주시 백석읍 기산로440번길 102, ()",신안요양병원,요양병원
"충청남도 예산군 예산읍 마상길 9, 4층",신요양병원,요양병원
"서울특별시 동대문구 한천로 207, 지하1,지상1,3~6층 (전농동)",신우요양병원,요양병원
"인천광역시 미추홀구 인주대로 432, 주안요양병원 (주안동)",신주안요양병원,요양병원
"경기도 시흥시 호현로10번길 7-1, 시흥신천제일병원 (신천동)",신천제일요양병원,요양병원
"서울특별시 서대문구 모래내로 330, 미도빌딩 (홍은동)",신촌힐링요양병원,요양병원
"인천광역시 미추홀구 경인로 107, (숭의동, 지2층 ~ 8층)",신한대인천베드로요양병원,요양병원
"대구광역시 달서구 용산로 141, 그랜드M 타워 지하2,지상2,10,11,15층동 (용산동)",신홍도요양병원,요양병원
"서울특별시 영등포구 영중로 100, (영등포동7가)",신화요양병원,요양병원
"경기도 양주시 남면 감악산로514번길 229-34, ()",실로암노인전문병원,요양병원
"전라북도 완주군 용진읍 완주로 806-6, ()",실로암병원,요양병원
"전라북도 익산시 선화로 389, (영등동)",실로암사랑요양병원,요양병원
"부산광역시 중구 동광길 179, (영주동)",심당요양병원,요양병원
"충청북도 청주시 흥덕구 서현북로 83-0,  (가경동)",씨엔씨재활요양병원,요양병원
"광주광역시 동구 남문로 689, 해피뷰삼성메디타워 지상7~9층 (학동)",씨엠맘삼성요양병원,요양병원
"광주광역시 남구 입하길 12-1, (송하동)",씨티재활의학과요양병원,요양병원
"경기도 안산시 단원구 원포공원1로 49, 태영타운 2,3층 209-219, 301-307호 (초지동)",아너스요양병원,요양병원
"제주특별자치도 제주시 한북로 309, (아라일동)",아라요양병원,요양병원
"전라남도 목포시 백년대로 267, 267",아름다운요양병원,요양병원
"대구광역시 북구 노본길 15-3, (학정동)",아리채요양병원,요양병원
"서울특별시 종로구 경희궁길 26, 썬타워빌딩 지하1층, 지상2,3,4,5,6,7층 (신문로2가)",아미나요양병원,요양병원
"경기도 안성시 죽산면 녹배길 139, ()",아미타불교요양병원,요양병원
"충청남도 아산시 온천대로 1446, (온천동)",아산삼성요양병원,요양병원
"충청남도 아산시 도고면 도고면로 179, 179",아산유리의료재단 아산유리요양병원,요양병원
"부산광역시 연제구 월드컵대로 161, (연산동)",아시아드 요양병원,요양병원
"경기도 의정부시 청사로48번길 19, 4층일부제외, 3~8층 (금오동)",아이엠요양병원,요양병원
"경상북도 안동시 대안로 76, 76",아주안제요양병원,요양병원
"대구광역시 서구 서대구로 194, 지하1~6층 (평리동)",아주조은요양병원,요양병원
"전라북도 전주시 덕진구 아중로 223-0,  (우아동2가)",아중요양병원,요양병원
"부산광역시 북구 만덕고개길 84, 아하브병원 6층, 7층일부층 (만덕동)",아하브요양병원,요양병원
"경상북도 안동시 전거리길 57,  (용상동)",안동요양병원,요양병원
"경기도 안산시 단원구 선부광장1로 118, 삼아빌딩 B101, 201, 301, 401, 501호 (선부동)",안산나래요양병원,요양병원
"경기도 안산시 상록구 차돌배기로 24, (사동)",안산시립노인전문병원,요양병원
"경기도 안산시 단원구 광덕4로 180, (고잔동,부원프라자 201호, 207호, 301~309호)",안산조은요양병원,요양병원
"경기도 안산시 단원구 고잔로 134, 안산중앙요양병원 (고잔동)",안산중앙요양병원,요양병원
"경기도 안산시 단원구 원포공원1로 30, 서해프라자 5층,6층 일부(601,602)호 (초지동)",안산효요양병원,요양병원
"경기도 안성시 인지1길 15, (인지동)",안성동인요양병원,요양병원
"경기도 안성시 안성맞춤대로 1079, (연지동)",안성요양병원,요양병원
"경기도 안성시 금광면 삼흥로 453-69, ()",안성현대요양병원,요양병원
"대구광역시 동구 안심로41길 50, (서호동)",안심요양병원,요양병원
"경기도 안양시 만안구 병목안로 20, 스페이스타워 5 ~10층 (안양동)",안양서울 대효요양병원,요양병원
"경기도 안양시 만안구 안양로 335, 지하1층~지상5층 (안양동)",안양요양병원,요양병원
"강원도 춘천시 서면 율장길 328- ,",암스트롱요양병원,요양병원
"대구광역시 남구 대명로 237, (대명동)",앞산요양병원,요양병원
"광주광역시 동구 제봉로 35-6,  (학동)",양명요양병원,요양병원
"경상남도 양산시 삼성7길 11-14, (북정동, 1층 일부, 2~9층)",양산서울요양병원,요양병원
"경상남도 양산시 장터4길 6-9, (중부동)",양산중앙요양병원,요양병원
"경기도 양평군 양서면 양수로 149-2, ()",양수삼성요양병원,요양병원
"부산광역시 부산진구 거제대로36번길 27, 1(일부), 2~6층 (양정동)",양정요양병원,요양병원
"경기도 양주시 광적면 부흥로 955-13, ()",양주큰길요양병원,요양병원
"경기도 양주시 고읍남로 5-14, 주건축물제1동 4, 8층 (광사동)",양주탑요양병원,요양병원
"부산광역시 금정구 금강로 209, (장전동)",양지요양병원,요양병원
"울산광역시 남구 월평로 3, (신정동)",양지요양병원,요양병원
"서울특별시 양천구 오목로 121, (신정동, 양천효요양병원)",양천효요양병원,요양병원
"경기도 양평군 양평읍 시민로 36, ()",양평요양병원,요양병원
"경기도 양평군 용문면 다문북길 22-2, ()",양평효노인전문병원,요양병원
"경상북도 칠곡군 동명면 기성10길 24-1, ()",언더로뎀요양병원,요양병원
"울산광역시 울주군 상북면 삽재로 400, ()",언양아하브요양병원,요양병원
"울산광역시 울주군 삼남면 반구대로 785, ()",언양요양병원,요양병원
"광주광역시 북구 중흥로91번길 2, (신안동)",엄마요양병원,요양병원
"경기도 남양주시 수동면 비룡로1782번길 160, ()",에덴요양병원,요양병원
"경기도 광주시 초월읍 경수길 25, ()",에스알씨(SRC)노인전문병원,요양병원
"서울특별시 마포구 월드컵북로 165, 지하1층~5층 (성산동, SMC)",에스엠씨요양병원,요양병원
"경상북도 경주시 현곡면 충현로 325, ()",에스요양병원,요양병원
"광주광역시 남구 회재로 1182, (주월동, 에스웰요양병원)",에스웰요양병원,요양병원
"광주광역시 북구 서암대로 187,  (신안동)",에이치요양병원,요양병원
"경기도 가평군 설악면 미사리로 267-177, ()",에이치제이매그놀리아국제요양병원,요양병원
"경기도 용인시 처인구 양지면 양주로 165, ()",에제르 요양병원,요양병원
"전라북도 익산시 함열읍 익산대로 1493-1, ()",엔젤의료재단 엔젤요양병원,요양병원
"경기도 부천시 경인로 17, (송내동)",엘드림병원,요양병원
